

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu May 21 16:01:26 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1783
  2582  0217  00A1               	movwf	?_CheckTick24Timer+1
  2583  0218  0008               	return
  2584  0219                     l905:	
  2585                           
  2586                           ;NB_Time.c: 65: }
  2587                           ;NB_Time.c: 66: return 0;
  2588  0219  01A0               	clrf	?_CheckTick24Timer
  2589  021A  01A1               	clrf	?_CheckTick24Timer+1
  2590  021B  0008               	return
  2591  021C                     __end_of_CheckTick24Timer:	
  2592                           
  2593                           	psect	intentry
  2594  0004                     __pintentry:	
  2595 ;; *************** function _INTERRUPT_InterruptManager *****************
  2596 ;; Defined at:
  2597 ;;		line 123 in file "main.c"
  2598 ;; Parameters:    Size  Location     Type
  2599 ;;		None
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;		None
  2602 ;; Return value:  Size  Location     Type
  2603 ;;		None               void
  2604 ;; Registers used:
  2605 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2606 ;; Tracked objects:
  2607 ;;		On entry : 0/0
  2608 ;;		On exit  : 0/0
  2609 ;;		Unchanged: 0/0
  2610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2611 ;;      Params:         0       0       0       0       0       0       0       0
  2612 ;;      Locals:         0       0       0       0       0       0       0       0
  2613 ;;      Temps:          5       0       0       0       0       0       0       0
  2614 ;;      Totals:         5       0       0       0       0       0       0       0
  2615 ;;Total ram usage:        5 bytes
  2616 ;; Hardware stack levels used:    1
  2617 ;; Hardware stack levels required when called:    2
  2618 ;; This function calls:
  2619 ;;		_I2C_ISR
  2620 ;; This function is called by:
  2621 ;;		Interrupt level 1
  2622 ;; This function uses a non-reentrant model
  2623 ;;
  2624                           
  2625  0004                     _INTERRUPT_InterruptManager:	
  2626                           
  2627                           ;incstack = 0
  2628                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2629  0004  147E               	bsf	126,0	;set compiler interrupt flag
  2630  0005  3180               	pagesel	$
  2631  0006  0020               	movlb	0	; select bank0
  2632  0007  087F               	movf	127,w
  2633  0008  00F9               	movwf	??_INTERRUPT_InterruptManager+4
  2634                           
  2635                           ;main.c: 126: if(INTCONbits.T0IF && INTCONbits.T0IE){
  2636  0009  190B               	btfsc	11,2	;volatile
  2637  000A  1E8B               	btfss	11,5	;volatile
  2638  000B  284B               	goto	i1l979
  2639                           
  2640                           ;main.c: 127: TMR0 -= 250;
  2641  000C  30FA               	movlw	250
  2642  000D  0295               	subwf	21,f	;volatile
  2643                           
  2644                           ;main.c: 128: INTCONbits.T0IF = 0;
  2645  000E  110B               	bcf	11,2	;volatile
  2646                           
  2647                           ;main.c: 129: tick_us1++;
  2648  000F  3001               	movlw	1
  2649  0010  07B3               	addwf	_tick_us1,f
  2650  0011  3000               	movlw	0
  2651  0012  3DB4               	addwfc	_tick_us1+1,f
  2652  0013  3000               	movlw	0
  2653  0014  3DB5               	addwfc	_tick_us1+2,f
  2654  0015  3000               	movlw	0
  2655  0016  3DB6               	addwfc	_tick_us1+3,f
  2656                           
  2657                           ;main.c: 130: if ((tick_us1&0x7FFFFF)>=4800000){
  2658  0017  30FF               	movlw	255
  2659  0018  0533               	andwf	_tick_us1,w
  2660  0019  00F5               	movwf	??_INTERRUPT_InterruptManager
  2661  001A  30FF               	movlw	255
  2662  001B  0534               	andwf	_tick_us1+1,w
  2663  001C  00F6               	movwf	??_INTERRUPT_InterruptManager+1
  2664  001D  307F               	movlw	127
  2665  001E  0535               	andwf	_tick_us1+2,w
  2666  001F  00F7               	movwf	??_INTERRUPT_InterruptManager+2
  2667  0020  3000               	movlw	0
  2668  0021  0536               	andwf	_tick_us1+3,w
  2669  0022  00F8               	movwf	??_INTERRUPT_InterruptManager+3
  2670  0023  3000               	movlw	0
  2671  0024  0278               	subwf	??_INTERRUPT_InterruptManager+3,w
  2672  0025  1D03               	skipz
  2673  0026  2831               	goto	u28_25
  2674  0027  3049               	movlw	73
  2675  0028  0277               	subwf	??_INTERRUPT_InterruptManager+2,w
  2676  0029  1D03               	skipz
  2677  002A  2831               	goto	u28_25
  2678  002B  303E               	movlw	62
  2679  002C  0276               	subwf	??_INTERRUPT_InterruptManager+1,w
  2680  002D  1D03               	skipz
  2681  002E  2831               	goto	u28_25
  2682  002F  3000               	movlw	0
  2683  0030  0275               	subwf	??_INTERRUPT_InterruptManager,w
  2684  0031                     u28_25:	
  2685  0031  1C03               	skipc
  2686  0032  284B               	goto	i1l979
  2687                           
  2688                           ;main.c: 131: tick_us1 -= 4800000;
  2689  0033  3000               	movlw	0
  2690  0034  00F5               	movwf	??_INTERRUPT_InterruptManager
  2691  0035  303E               	movlw	62
  2692  0036  00F6               	movwf	??_INTERRUPT_InterruptManager+1
  2693  0037  3049               	movlw	73
  2694  0038  00F7               	movwf	??_INTERRUPT_InterruptManager+2
  2695  0039  3000               	movlw	0
  2696  003A  00F8               	movwf	??_INTERRUPT_InterruptManager+3
  2697  003B  0875               	movf	??_INTERRUPT_InterruptManager,w
  2698  003C  02B3               	subwf	_tick_us1,f
  2699  003D  0876               	movf	??_INTERRUPT_InterruptManager+1,w
  2700  003E  3BB4               	subwfb	_tick_us1+1,f
  2701  003F  0877               	movf	??_INTERRUPT_InterruptManager+2,w
  2702  0040  3BB5               	subwfb	_tick_us1+2,f
  2703  0041  0878               	movf	??_INTERRUPT_InterruptManager+3,w
  2704  0042  3BB6               	subwfb	_tick_us1+3,f
  2705                           
  2706                           ;main.c: 132: tick_us1 ^= 0x00800000;
  2707  0043  3000               	movlw	0
  2708  0044  06B3               	xorwf	_tick_us1,f
  2709  0045  3000               	movlw	0
  2710  0046  06B4               	xorwf	_tick_us1+1,f
  2711  0047  3080               	movlw	128
  2712  0048  06B5               	xorwf	_tick_us1+2,f
  2713  0049  3000               	movlw	0
  2714  004A  06B6               	xorwf	_tick_us1+3,f
  2715  004B                     i1l979:	
  2716                           
  2717                           ;main.c: 133: }
  2718                           ;main.c: 135: }
  2719                           ;main.c: 136: if(PIE1bits.SSP1IE == 1 && PIR1bits.SSP1IF == 1)
  2720  004B  0021               	movlb	1	; select bank1
  2721  004C  1D91               	btfss	17,3	;volatile
  2722  004D  2855               	goto	i1l42
  2723  004E  0020               	movlb	0	; select bank0
  2724  004F  1D91               	btfss	17,3	;volatile
  2725  0050  2855               	goto	i1l42
  2726                           
  2727                           ;main.c: 137: {
  2728                           ;main.c: 138: LATCbits.LATC7 = 0;
  2729  0051  0022               	movlb	2	; select bank2
  2730  0052  138E               	bcf	14,7	;volatile
  2731                           
  2732                           ;main.c: 139: I2C_ISR();
  2733  0053  3182  228E         	fcall	_I2C_ISR
  2734  0055                     i1l42:	
  2735                           ;main.c: 141: else
  2736                           ;main.c: 142: {
  2737                           
  2738                           ;main.c: 140: }
  2739                           
  2740  0055  0879               	movf	??_INTERRUPT_InterruptManager+4,w
  2741  0056  0020               	movlb	0	; select bank0
  2742  0057  00FF               	movwf	127
  2743  0058  107E               	bcf	126,0	;clear compiler interrupt flag
  2744  0059  0009               	retfie
  2745  005A                     __end_of_INTERRUPT_InterruptManager:	
  2746                           
  2747                           	psect	text9
  2748  028E                     __ptext9:	
  2749 ;; *************** function _I2C_ISR *****************
  2750 ;; Defined at:
  2751 ;;		line 105 in file "mcc_generated_files/i2c.c"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;		None
  2754 ;; Auto vars:     Size  Location     Type
  2755 ;;  i2c_data        1    4[COMMON] unsigned char 
  2756 ;; Return value:  Size  Location     Type
  2757 ;;		None               void
  2758 ;; Registers used:
  2759 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2760 ;; Tracked objects:
  2761 ;;		On entry : 0/0
  2762 ;;		On exit  : 0/0
  2763 ;;		Unchanged: 0/0
  2764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2765 ;;      Params:         0       0       0       0       0       0       0       0
  2766 ;;      Locals:         1       0       0       0       0       0       0       0
  2767 ;;      Temps:          1       0       0       0       0       0       0       0
  2768 ;;      Totals:         2       0       0       0       0       0       0       0
  2769 ;;Total ram usage:        2 bytes
  2770 ;; Hardware stack levels used:    1
  2771 ;; Hardware stack levels required when called:    1
  2772 ;; This function calls:
  2773 ;;		_I2C_StatusCallback
  2774 ;; This function is called by:
  2775 ;;		_INTERRUPT_InterruptManager
  2776 ;; This function uses a non-reentrant model
  2777 ;;
  2778                           
  2779                           
  2780                           ;psect for function _I2C_ISR
  2781  028E                     _I2C_ISR:	
  2782                           
  2783                           ;i2c.c: 107: uint8_t i2c_data = 0x55;
  2784                           
  2785                           ;incstack = 0
  2786                           ; Regs used in _I2C_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2787  028E  3055               	movlw	85
  2788  028F  00F3               	movwf	??_I2C_ISR
  2789  0290  0873               	movf	??_I2C_ISR,w
  2790  0291  00F4               	movwf	I2C_ISR@i2c_data
  2791                           
  2792                           ;i2c.c: 113: PIR1bits.SSP1IF = 0;
  2793  0292  0020               	movlb	0	; select bank0
  2794  0293  1191               	bcf	17,3	;volatile
  2795                           
  2796                           ;i2c.c: 114: i2c_data = SSP1BUF;
  2797  0294  0024               	movlb	4	; select bank4
  2798  0295  0811               	movf	17,w	;volatile
  2799  0296  00F3               	movwf	??_I2C_ISR
  2800  0297  0873               	movf	??_I2C_ISR,w
  2801  0298  00F4               	movwf	I2C_ISR@i2c_data
  2802                           
  2803                           ;i2c.c: 115: if(1 == SSP1STATbits.R_nW)
  2804  0299  1D14               	btfss	20,2	;volatile
  2805  029A  2AA2               	goto	i1l76
  2806                           
  2807                           ;i2c.c: 116: {
  2808                           ;i2c.c: 117: if((1 == SSP1STATbits.D_nA) && (1 == SSP1CON2bits.ACKSTAT))
  2809  029B  1A94               	btfsc	20,5	;volatile
  2810  029C  1F16               	btfss	22,6	;volatile
  2811  029D  2AA0               	goto	i1l921
  2812                           
  2813                           ;i2c.c: 118: {
  2814                           ;i2c.c: 120: I2C_StatusCallback(I2C_SLAVE_READ_COMPLETED);
  2815  029E  3003               	movlw	3
  2816  029F  2AAB               	goto	L1
  2817  02A0                     i1l921:	
  2818                           ;i2c.c: 121: }
  2819                           
  2820                           
  2821                           ;i2c.c: 122: else
  2822                           ;i2c.c: 123: {
  2823                           ;i2c.c: 125: I2C_StatusCallback(I2C_SLAVE_READ_REQUEST);
  2824  02A0  3001               	movlw	1
  2825  02A1  2AAB               	goto	L1
  2826  02A2                     i1l76:	
  2827                           ;i2c.c: 126: }
  2828                           ;i2c.c: 127: }
  2829                           
  2830                           
  2831                           ;i2c.c: 128: else if(0 == SSP1STATbits.D_nA)
  2832  02A2  1A94               	btfsc	20,5	;volatile
  2833  02A3  2AA6               	goto	i1l925
  2834                           
  2835                           ;i2c.c: 129: {
  2836                           ;i2c.c: 133: I2C_StatusCallback(I2C_SLAVE_WRITE_REQUEST);
  2837  02A4  3000               	movlw	0
  2838  02A5  2AAB               	goto	L1
  2839  02A6                     i1l925:	
  2840                           ;i2c.c: 134: }
  2841                           
  2842                           
  2843                           ;i2c.c: 135: else
  2844                           ;i2c.c: 136: {
  2845                           ;i2c.c: 137: I2C_slaveWriteData = i2c_data;
  2846  02A6  0874               	movf	I2C_ISR@i2c_data,w
  2847  02A7  00F3               	movwf	??_I2C_ISR
  2848  02A8  0873               	movf	??_I2C_ISR,w
  2849  02A9  00FC               	movwf	_I2C_slaveWriteData	;volatile
  2850                           
  2851                           ;i2c.c: 140: I2C_StatusCallback(I2C_SLAVE_WRITE_COMPLETED);
  2852  02AA  3002               	movlw	2
  2853  02AB                     L1:	
  2854  02AB  3182  221C         	fcall	_I2C_StatusCallback
  2855                           
  2856                           ;i2c.c: 141: }
  2857                           ;i2c.c: 143: SSPCON1bits.CKP = 1;
  2858  02AD  0024               	movlb	4	; select bank4
  2859  02AE  1615               	bsf	21,4	;volatile
  2860  02AF  0008               	return
  2861  02B0                     __end_of_I2C_ISR:	
  2862                           
  2863                           	psect	text10
  2864  021C                     __ptext10:	
  2865 ;; *************** function _I2C_StatusCallback *****************
  2866 ;; Defined at:
  2867 ;;		line 169 in file "mcc_generated_files/i2c.c"
  2868 ;; Parameters:    Size  Location     Type
  2869 ;;  i2c_bus_stat    1    wreg     enum E4724
  2870 ;; Auto vars:     Size  Location     Type
  2871 ;;  i2c_bus_stat    1    2[COMMON] enum E4724
  2872 ;; Return value:  Size  Location     Type
  2873 ;;		None               void
  2874 ;; Registers used:
  2875 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2876 ;; Tracked objects:
  2877 ;;		On entry : 0/0
  2878 ;;		On exit  : 0/0
  2879 ;;		Unchanged: 0/0
  2880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2881 ;;      Params:         0       0       0       0       0       0       0       0
  2882 ;;      Locals:         1       0       0       0       0       0       0       0
  2883 ;;      Temps:          2       0       0       0       0       0       0       0
  2884 ;;      Totals:         3       0       0       0       0       0       0       0
  2885 ;;Total ram usage:        3 bytes
  2886 ;; Hardware stack levels used:    1
  2887 ;; This function calls:
  2888 ;;		Nothing
  2889 ;; This function is called by:
  2890 ;;		_I2C_ISR
  2891 ;; This function uses a non-reentrant model
  2892 ;;
  2893                           
  2894                           
  2895                           ;psect for function _I2C_StatusCallback
  2896  021C                     _I2C_StatusCallback:	
  2897                           
  2898                           ;incstack = 0
  2899                           ; Regs used in _I2C_StatusCallback: [wreg-fsr1h+status,2+status,0]
  2900                           ;I2C_StatusCallback@i2c_bus_state stored from wreg
  2901  021C  00F2               	movwf	I2C_StatusCallback@i2c_bus_state
  2902                           
  2903                           ;i2c.c: 172: static uint8_t EEPROM_Buffer[] =
  2904                           ;i2c.c: 173: {
  2905                           ;i2c.c: 174: 0x00,0x01,0x02,0x03,0x04,0x05,0x06,0x07,0x08,0x09,0x0a,0x0b,0x0c,0x0d,0x0e,
      +                          0x0f,
  2906                           ;i2c.c: 175: 0x10,0x11,0x12,0x13,0x14,0x15,0x16,0x17,0x18,0x19,0x1a,0x1b,0x1c,0x1d,0x1e,
      +                          0x1f,
  2907                           ;i2c.c: 176: 0x20,0x21,0x22,0x23,0x24,0x25,0x26,0x27,0x28,0x29,0x2a,0x2b,0x2c,0x2d,0x2e,
      +                          0x2f,
  2908                           ;i2c.c: 177: 0x30,0x31,0x32,0x33,0x34,0x35,0x36,0x37,0x38,0x39,0x3a,0x3b,0x3c,0x3d,0x3e,
      +                          0x3f,
  2909                           ;i2c.c: 178: 0x40,0x41,0x42,0x43,0x44,0x45,0x46,0x47,0x48,0x49,0x4a,0x4b,0x4c,0x4d,0x4e,
      +                          0x4f,
  2910  021D  2A59               	goto	i1l853
  2911  021E                     i1l92:	
  2912                           ;i2c.c: 189: {
  2913                           ;i2c.c: 190: case I2C_SLAVE_WRITE_REQUEST:
  2914                           
  2915                           
  2916                           ;i2c.c: 192: slaveWriteType = SLAVE_DATA_ADDRESS;
  2917  021E  01FB               	clrf	I2C_StatusCallback@slaveWriteType
  2918  021F  0AFB               	incf	I2C_StatusCallback@slaveWriteType,f
  2919                           
  2920                           ;i2c.c: 193: break;
  2921  0220  0008               	return
  2922  0221                     i1l829:	
  2923                           ;i2c.c: 199: {
  2924                           ;i2c.c: 200: case SLAVE_DATA_ADDRESS:
  2925                           
  2926                           ;i2c.c: 198: switch(slaveWriteType)
  2927                           
  2928                           ;i2c.c: 196: case I2C_SLAVE_WRITE_COMPLETED:
  2929                           
  2930                           
  2931                           ;i2c.c: 201: eepromAddress = I2C_slaveWriteData;
  2932  0221  087C               	movf	_I2C_slaveWriteData,w	;volatile
  2933  0222  00F0               	movwf	??_I2C_StatusCallback
  2934  0223  0870               	movf	??_I2C_StatusCallback,w
  2935  0224  00FA               	movwf	I2C_StatusCallback@eepromAddress
  2936                           
  2937                           ;i2c.c: 202: break;
  2938  0225  2A44               	goto	i1l843
  2939  0226                     i1l831:	
  2940                           ;i2c.c: 206: default:
  2941                           
  2942                           ;i2c.c: 205: case SLAVE_NORMAL_DATA:
  2943                           
  2944                           
  2945                           ;i2c.c: 208: EEPROM_Buffer[eepromAddress++] = I2C_slaveWriteData;
  2946  0226  087A               	movf	I2C_StatusCallback@eepromAddress,w
  2947  0227  3E70               	addlw	112
  2948  0228  00F0               	movwf	??_I2C_StatusCallback
  2949  0229  01F1               	clrf	??_I2C_StatusCallback+1
  2950  022A  3021               	movlw	33
  2951  022B  3DF1               	addwfc	??_I2C_StatusCallback+1,f
  2952  022C  0870               	movf	??_I2C_StatusCallback,w
  2953  022D  0086               	movwf	6
  2954  022E  0871               	movf	??_I2C_StatusCallback+1,w
  2955  022F  0087               	movwf	7
  2956  0230  087C               	movf	_I2C_slaveWriteData,w	;volatile
  2957  0231  0081               	movwf	1
  2958  0232  3001               	movlw	1
  2959  0233  00F0               	movwf	??_I2C_StatusCallback
  2960  0234  0870               	movf	??_I2C_StatusCallback,w
  2961  0235  07FA               	addwf	I2C_StatusCallback@eepromAddress,f
  2962                           
  2963                           ;i2c.c: 209: if(sizeof(EEPROM_Buffer) <= eepromAddress)
  2964  0236  3080               	movlw	128
  2965  0237  027A               	subwf	I2C_StatusCallback@eepromAddress,w
  2966  0238  1C03               	skipc
  2967  0239  2A44               	goto	i1l843
  2968                           
  2969                           ;i2c.c: 210: {
  2970                           ;i2c.c: 211: eepromAddress = 0;
  2971  023A  01FA               	clrf	I2C_StatusCallback@eepromAddress
  2972                           
  2973                           ;i2c.c: 215: }
  2974                           
  2975                           ;i2c.c: 212: }
  2976                           ;i2c.c: 213: break;
  2977  023B  2A44               	goto	i1l843
  2978  023C                     i1l841:	
  2979  023C  087B               	movf	I2C_StatusCallback@slaveWriteType,w
  2980                           
  2981                           ; Switch size 1, requested type "space"
  2982                           ; Number of cases is 2, Range of values is 0 to 1
  2983                           ; switch strategies available:
  2984                           ; Name         Instructions Cycles
  2985                           ; simple_byte            7     4 (average)
  2986                           ; direct_byte           10     6 (fixed)
  2987                           ; jumptable            260     6 (fixed)
  2988                           ;	Chosen strategy is simple_byte
  2989  023D  3A00               	xorlw	0	; case 0
  2990  023E  1903               	skipnz
  2991  023F  2A26               	goto	i1l831
  2992  0240  3A01               	xorlw	1	; case 1
  2993  0241  1903               	skipnz
  2994  0242  2A21               	goto	i1l829
  2995  0243  2A26               	goto	i1l831
  2996  0244                     i1l843:	
  2997                           
  2998                           ;i2c.c: 217: slaveWriteType = SLAVE_NORMAL_DATA;
  2999  0244  01FB               	clrf	I2C_StatusCallback@slaveWriteType
  3000                           
  3001                           ;i2c.c: 218: break;
  3002  0245  0008               	return
  3003  0246                     i1l845:	
  3004                           ;i2c.c: 220: case I2C_SLAVE_READ_REQUEST:
  3005                           
  3006                           
  3007                           ;i2c.c: 221: SSP1BUF = EEPROM_Buffer[eepromAddress++];
  3008  0246  087A               	movf	I2C_StatusCallback@eepromAddress,w
  3009  0247  3E70               	addlw	112
  3010  0248  0086               	movwf	6
  3011  0249  0187               	clrf	7
  3012  024A  3021               	movlw	33
  3013  024B  3D87               	addwfc	7,f
  3014  024C  0801               	movf	1,w
  3015  024D  0024               	movlb	4	; select bank4
  3016  024E  0091               	movwf	17	;volatile
  3017  024F  3001               	movlw	1
  3018  0250  00F0               	movwf	??_I2C_StatusCallback
  3019  0251  0870               	movf	??_I2C_StatusCallback,w
  3020  0252  07FA               	addwf	I2C_StatusCallback@eepromAddress,f
  3021                           
  3022                           ;i2c.c: 222: if(sizeof(EEPROM_Buffer) <= eepromAddress)
  3023  0253  3080               	movlw	128
  3024  0254  027A               	subwf	I2C_StatusCallback@eepromAddress,w
  3025  0255  1C03               	skipc
  3026  0256  0008               	return
  3027                           
  3028                           ;i2c.c: 223: {
  3029                           ;i2c.c: 224: eepromAddress = 0;
  3030  0257  01FA               	clrf	I2C_StatusCallback@eepromAddress
  3031                           
  3032                           ;i2c.c: 231: }
  3033                           
  3034                           ;i2c.c: 229: default:;
  3035                           
  3036                           ;i2c.c: 228: case I2C_SLAVE_READ_COMPLETED:
  3037                           
  3038                           ;i2c.c: 225: }
  3039                           ;i2c.c: 226: break;
  3040  0258  0008               	return
  3041  0259                     i1l853:	
  3042  0259  0872               	movf	I2C_StatusCallback@i2c_bus_state,w
  3043                           
  3044                           ; Switch size 1, requested type "space"
  3045                           ; Number of cases is 4, Range of values is 0 to 3
  3046                           ; switch strategies available:
  3047                           ; Name         Instructions Cycles
  3048                           ; simple_byte           13     7 (average)
  3049                           ; direct_byte           14     6 (fixed)
  3050                           ; jumptable            260     6 (fixed)
  3051                           ;	Chosen strategy is simple_byte
  3052  025A  3A00               	xorlw	0	; case 0
  3053  025B  1903               	skipnz
  3054  025C  2A1E               	goto	i1l92
  3055  025D  3A01               	xorlw	1	; case 1
  3056  025E  1903               	skipnz
  3057  025F  2A46               	goto	i1l845
  3058  0260  3A03               	xorlw	3	; case 2
  3059  0261  1903               	skipnz
  3060  0262  2A3C               	goto	i1l841
  3061  0263  3A01               	xorlw	1	; case 3
  3062  0264  1903               	skipnz
  3063  0265  2A67               	goto	i1l105
  3064  0266  2A67               	goto	i1l105
  3065  0267                     i1l105:	
  3066  0267  0008               	return
  3067  0268                     __end_of_I2C_StatusCallback:	
  3068  007E                     btemp	set	126	;btemp
  3069  007E                     pic14e$flags	set	126
  3070  007E                     wtemp	set	126
  3071  007E                     wtemp0	set	126
  3072  0080                     wtemp1	set	128
  3073  0082                     wtemp2	set	130
  3074  0084                     wtemp3	set	132
  3075  0086                     wtemp4	set	134
  3076  0088                     wtemp5	set	136
  3077  007F                     wtemp6	set	127
  3078  007E                     ttemp	set	126
  3079  007E                     ttemp0	set	126
  3080  0081                     ttemp1	set	129
  3081  0084                     ttemp2	set	132
  3082  0087                     ttemp3	set	135
  3083  007F                     ttemp4	set	127
  3084  007E                     ltemp	set	126
  3085  007E                     ltemp0	set	126
  3086  0082                     ltemp1	set	130
  3087  0086                     ltemp2	set	134
  3088  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        129
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80     19      25
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0
    BANK5             0      0       0
    BANK6             0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C_ISR
    _I2C_ISR->_I2C_StatusCallback

Critical Paths under _main in BANK0

    _main->_CheckTick24Timer
    _main->_Tick24BitTimer

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     297
                                             12 BANK0      7     7      0
                   _CheckTick24Timer
                  _SYSTEM_Initialize
                      _SetClockSpeed
                     _Tick24BitTimer
 ---------------------------------------------------------------------------------
 (1) _Tick24BitTimer                                      12     8      4     176
                                              0 BANK0     12     8      4
 ---------------------------------------------------------------------------------
 (1) _SetClockSpeed                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _I2C_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CheckTick24Timer                                    12     8      4      97
                                              0 BANK0     12     8      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           5     5      0      46
                                              5 COMMON     5     5      0
                            _I2C_ISR
 ---------------------------------------------------------------------------------
 (4) _I2C_ISR                                              2     2      0      46
                                              3 COMMON     2     2      0
                 _I2C_StatusCallback
 ---------------------------------------------------------------------------------
 (5) _I2C_StatusCallback                                   3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckTick24Timer
   _SYSTEM_Initialize
     _I2C_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _SetClockSpeed
   _Tick24BitTimer

 _INTERRUPT_InterruptManager (ROOT)
   _I2C_ISR
     _I2C_StatusCallback

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      26       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      19       6       31.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5                0      0       0      16        0.0%
